[INFO] Scanning for projects...
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 143/349 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 143/349 kB | 3.4/4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 147/349 kB | 3.4/4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 147/349 kB | 3.4/4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 147/349 kB | 4.8 kB    
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 151/349 kB | 4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 156/349 kB | 4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 156/349 kB | 4.8 kB
Progress (4): 0.4/1.8 MB | 0.5/2.0 MB | 160/349 kB | 4.8 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.4.4/spring-boot-starter-jdbc-3.4.4.jar (4.8 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.2.5/spring-jdbc-6.2.5.jar
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 164/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (3): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB
Progress (4): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB | 7.7/162 kB
Progress (4): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB | 16/162 kB 
Progress (4): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB | 25/162 kB
Progress (4): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB | 41/162 kB
Progress (4): 0.5/1.8 MB | 0.5/2.0 MB | 168/349 kB | 41/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 41/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 57/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 74/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 90/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 106/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 123/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 139/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 156/162 kB
Progress (4): 0.5/1.8 MB | 0.6/2.0 MB | 168/349 kB | 162 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar (162 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.6.11.Final/hibernate-core-6.6.11.Final.jar
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 172/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 177/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 177/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 181/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 185/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 189/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 189/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 194/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 194/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 194/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 194/349 kB
Progress (3): 0.5/1.8 MB | 0.6/2.0 MB | 210/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 210/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 210/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 226/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 226/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 226/349 kB
Progress (3): 0.6/1.8 MB | 0.6/2.0 MB | 243/349 kB
Progress (4): 0.6/1.8 MB | 0.6/2.0 MB | 243/349 kB | 7.7/472 kB
Progress (4): 0.6/1.8 MB | 0.6/2.0 MB | 243/349 kB | 7.7/472 kB
Progress (4): 0.6/1.8 MB | 0.6/2.0 MB | 243/349 kB | 16/472 kB 
Progress (4): 0.6/1.8 MB | 0.6/2.0 MB | 259/349 kB | 16/472 kB
Progress (4): 0.6/1.8 MB | 0.6/2.0 MB | 259/349 kB | 24/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 259/349 kB | 24/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 259/349 kB | 40/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 259/349 kB | 40/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 275/349 kB | 40/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 275/349 kB | 40/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 275/349 kB | 57/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 57/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 73/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 73/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 73/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 73/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 90/472 kB
Progress (4): 0.6/1.8 MB | 0.7/2.0 MB | 291/349 kB | 90/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 291/349 kB | 90/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 90/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 90/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 106/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 122/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 122/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 139/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 307/349 kB | 139/472 kB
Progress (4): 0.7/1.8 MB | 0.7/2.0 MB | 324/349 kB | 139/472 kB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 139/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 324/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.1/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 340/349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB    
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.2/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.3/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.3/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.3/12 MB
Progress (5): 0.7/1.8 MB | 0.8/2.0 MB | 349 kB | 155/472 kB | 0.3/12 MB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar (349 kB at 215 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.4.4/spring-data-jpa-3.4.4.jar
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 155/472 kB | 0.3/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 155/472 kB | 0.3/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 155/472 kB | 0.3/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 172/472 kB | 0.3/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 172/472 kB | 0.3/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 172/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 188/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 188/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 188/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 188/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 204/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 204/472 kB | 0.4/12 MB
Progress (4): 0.7/1.8 MB | 0.8/2.0 MB | 221/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 221/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 221/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 221/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 221/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 237/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.8/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.4/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 253/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 270/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 270/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 270/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 270/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 270/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.5/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 286/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 303/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 303/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 303/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB
Progress (4): 0.8/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB
Progress (4): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB
Progress (5): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.6/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 0.9/2.0 MB | 319/472 kB | 0.7/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.1/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 319/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.7/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 335/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.8/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 352/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 0.9/12 MB | 0.2/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 0.9/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 0.9/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.0/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 368/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 385/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 385/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 385/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 385/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 385/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 401/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 401/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 417/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 417/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 417/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 417/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 417/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.0/2.0 MB | 434/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 0.9/1.8 MB | 1.1/2.0 MB | 434/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 434/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 434/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 450/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 450/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 450/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 450/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 450/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 466/472 kB | 1.1/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 466/472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB    
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
Progress (5): 1.0/1.8 MB | 1.1/2.0 MB | 472 kB | 1.2/12 MB | 0.3/1.8 MB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.2.5/spring-jdbc-6.2.5.jar (472 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.4.4/spring-data-commons-3.4.4.jar
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.2/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.3/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
Progress (4): 1.0/1.8 MB | 1.1/2.0 MB | 1.4/12 MB | 0.3/1.8 MB
